所属规范,所属章节,正文
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.1 对不同高度的房间，可按表5.2.1选择点型火灾探测器。
 表5.2.1 对不同高度的房间点型火灾探测器的选择
下述为表5.2.1的内容
(1)当房间高度大于12m，但小于等于20m，则不适合选择点型感烟火灾探测器。
(2)当房间高度大于12m，但小于等于20m，则不适合选择A1、A2类点型感温火灾探测器。
(3)当房间高度大于12m，但小于等于20m，则不适合选择B类点型感温火灾探测器。
(4)当房间高度大于12m，但小于等于20m，则不适合选择C、D、E、F、G类点型感温火灾探测器。
(5)当房间高度大于12m，但小于等于20m，则适合选择火焰探测器。
(6)当房间高度大于8m，但小于等于12m，则适合选择点型感烟火灾探测器。
(7)当房间高度大于8m，但小于等于12m，则不适合选择A1、A2类点型感温火灾探测器。
(8)当房间高度大于8m，但小于等于12m，则不适合选择B类点型感温火灾探测器。
(9)当房间高度大于8m，但小于等于12m，则不适合选择C、D、E、F、G类点型感温火灾探测器。
(10)当房间高度大于8m，但小于等于12m，则适合选择火焰探测器。
(11)当房间高度大于6m，但小于等于8m，则适合选择点型感烟火灾探测器。
(12)当房间高度大于6m，但小于等于8m，则适合选择A1、A2类点型感温火灾探测器。
(13)当房间高度大于6m，但小于等于8m，则不适合选择B类点型感温火灾探测器。
(14)当房间高度大于6m，但小于等于8m，则不适合选择C、D、E、F、G类点型感温火灾探测器。
(15)当房间高度大于6m，但小于等于8m，则适合选择火焰探测器。
(16)当房间高度大于4m，但小于等于6m，则适合选择点型感烟火灾探测器。
(17)当房间高度大于4m，但小于等于6m，则适合选择A1、A2类点型感温火灾探测器。
(18)当房间高度大于4m，但小于等于6m，则适合选择B类点型感温火灾探测器。
(19)当房间高度大于4m，但小于等于6m，则不适合选择C、D、E、F、G类点型感温火灾探测器。
(20)当房间高度大于4m，但小于等于6m，则适合选择火焰探测器。
(21)当房间高度小于等于4m，则适合选择点型感烟火灾探测器。
(22)当房间高度小于等于4m，则适合选择A1、A2类点型感温火灾探测器。
(23)当房间高度小于等于4m，则适合选择B类点型感温火灾探测器。
(24)当房间高度小于等于4m，则适合选择C、D、E、F、G类点型感温火灾探测器。
(25)当房间高度小于等于4m，则适合选择火焰探测器。
  注：表中A1、A2、B、C、D、E、F、G为点型感温探测器的不同类别，其具体参数应符合本规范附录C的规定。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.2 下列场所宜选择点型感烟火灾探测器:
     1 饭店、旅馆、教学楼、办公楼的厅堂、卧室、办公室、商场、列车载客车厢等。
     2 计算机房、通信机房、电影或电视放映室等。
     3 楼梯、走道、电梯机房、车库等。
     4 书库、档案库等。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.3 符合下列条件之一的场所，不宜选择点型离子感烟火灾探测器:
     1 相对湿度经常大于95%。
     2 气流速度大于5m/s。
     3 有大量粉尘、水雾滞留。
     4 可能产生腐蚀性性气体。
     5 在正常情况下有烟滞留。
     6 产生醇类、醚类、酮类等有机物质。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.4 符合下列条件之一的场所，不宜选择点型光电感烟火灾探测器:
     1 有大量粉尘、水雾滞留。
     2 可能产生蒸气和油雾。
     3 高海拔地区。
     4 在正常情况下有烟滞留。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.5 符合下列条件之一的场所，宜选择点型感温火灾探测器；且应根据使用场所的典型应用温度和最高应用温度选择适当类别的感温火灾探测器:
    1 相对湿度经常大于95% 。
    2 可能发生无烟火灾。
    3 有大量粉尘。
    4 吸烟室等在正常情况下有烟或蒸气滞留的场所。
    5 厨房、锅炉房、发电机房、烘干车间等不宜安装感烟火灾探测器的场所。
    6 需要联动熄灭“安全出口”标志灯的安全出口内侧。
    7 其他无人滞留且不适合安装感烟火灾探测器，但发生火灾时需要及时报警的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,5.2.6 可能产生阴燃火或发生火灾不及时报警将造成重大损失的场所，不宜选择点型感温火灾探测器；温度在0℃以下的场所，不宜选择定温探测器；温度变化较大的场所，不宜选择具有差温特性的探测器。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.7 符合下列条件之一的场所，宜选择点型火焰探测器或图像型火焰探测器:
     1 火灾时有强烈的火焰辐射。
     2 可能发生液体燃烧等无阴燃阶段的火灾。
     3 需要对火焰做出快速反应。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.8 符合下列条件之一的场所，不宜选择点型火焰探测器和图像型火焰探测器:
     1 在火焰出现前有浓烟扩散。
     2 探测器的镜头易被污染。
     3 探测器的“视线”易被油雾、烟雾，水雾和冰雪遮挡。
     4 探测区域内的可燃物是金属和无机物。
     5 探测器易受阳光、白炽灯等光源直接或间接照射。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,5.2.9 探测区域内正常情况下有高温物体的场所，不宜选择单波段红外火焰探测器。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,5.2.10 正常情况下有明火作业，探恻器易受X射线、弧光和闪电等影响的场所，不宜选择紫外火焰探测器。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.11 下列场所宜选择可燃气体探测器:
     1 使用可燃气体的场所。
     2 燃气站和燃气表房以及存储液化石油气罐的场所。
     3 其他散发可燃气体和可燃蒸气的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,"5.2.12 在火灾初期产生一氧化碳的下列场所可选择点型一氧化碳火灾探测器:
     1 烟不容易对流或顶棚下方有热屏障的场所。
     2 在棚顶上无法安装其他点型火灾探测器的场所。
     3 需要多信号复合报警的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.2 点型火灾探测器的选择,5.2.13 污物较多且必须安装感烟火灾探测器的场所，应选择间断吸气的点型采样吸气式感烟火灾探测器或具有过滤网和管路自清洗功能的管路采样吸气式感烟火灾探测器。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.3 线型火灾探测器的选择,5.3.1 无遮挡的大空间或有特殊要求的房间，宜选择线型光束感烟火灾探测器。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.3 线型火灾探测器的选择,"5.3.2 符合下列条件之一的场所，不宜选择线型光束感烟火灾探测器:
     1 有大量粉尘、水雾滞留。
     2 可能产生蒸气和油雾。
     3 在正常情况下有烟滞留。
     4 固定探测器的建筑结构由于振动等原因会产生较大位移的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.3 线型火灾探测器的选择,"5.3.3 下列场所或部位，宜选择缆式线型感温火灾探测器:
     1 电缆隧道、电缆竖井、电缆夹层、电缆桥架。
     2 不易安装点型探测器的夹层、闷顶。
     3 各种皮带输送装置。
     4 其他环境恶劣不适合点型探测器安装的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.3 线型火灾探测器的选择,"5.3.4 下列场所或部位，宜选择线型光纤感温火灾探测器:
     1 除液化石油气外的石油储罐。
     2 需要设置线型感温火灾探测器的易燃易爆场所。
     3 需要监测环境温度的地下空间等场所宜设置具有实时温度监测功能的线型光纤感温火灾探则器。
     4 公路隧道、敷设动力电缆的铁路隧道和城市地铁隧道等。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.3 线型火灾探测器的选择,5.3.5 线型定温火灾探测器的选择，应保证其不动作温度符合设置场所的最高环境温度的要求。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.4 吸气式感烟火灾探测器的选择,"5.4.1 下列场所宜选择吸气式感烟火灾探测器:
     1 具有高速气流的场所。
     2 点型感烟、感温火灾探测器不适宜的大空间、舞台上方、建筑高度超过12m或有特殊要求的场所。
     3 低温场所。
     4 需要进行隐蔽探测的场所。
     5 需要进行火灾早期探测的重要场所。
     6 人员不宜进入的场所。"
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.4 吸气式感烟火灾探测器的选择,5.4.2 灰尘比较大的场所，不应选择没有过滤网和管路自清洗功能的管路采样式吸气感烟火灾探测器。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.1 火灾报警控制器和消防联动控制器的设置,6.1.1 火灾报警控制器和消防联动控制器，应设置在消防控制室内或有人值班的房间和场所。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.1 火灾报警控制器和消防联动控制器的设置,6.1.2 火灾报警控制器和消防联动控制器等在消防控制室内的布置，应符合本规范第3.4.8条的规定。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.1 火灾报警控制器和消防联动控制器的设置,6.1.3 火灾报警控制器和消防联动控制器安装在墙上时，其主显示屏高度宜为1.5m～1.8m，其靠近门轴的侧面距墙不应小于0.5m，正面操作距离不应小于1.2m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.1 火灾报警控制器和消防联动控制器的设置,"6.1.4 集中报警系统和控制中心报警系统中的区域火灾报警控制器在满足下列条件时，可设置在无人值班的场所:
     1 本区域内无需要手动控制的消防联动设备。
     2 本火灾报警控制器的所有信息在集中火灾报警控制器上均有显示.且能接收起集中控制功能的火灾报警控制器的联动拉制信号，并自动启动相应的消防设备。
     3 设置的场所只有值班人员可以进入。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.2 点型火灾探测器的设置应符合下列规定:
     1 探测区域的每个房间应至少设置一只火灾探测器。
     2 感烟火灾探测器和A1、A2、B型感温火灾探测器的保护面积和保护半径，应按表6.2.2确定；C、D、E、F、G型感温火灾探测器的保护面积和保护半径，应根据生产企业设计说明书确定，但不应超过表6.2.2 的规定。
               表6.2.2 感烟火灾探测器和A1、A2、B型感温火灾探测器的保护面积和保护半径
下述为表6.2.2的内容
(1)当地面面积小于等于80㎡，房间高度小于等于12m，屋顶坡度小于等于15度，则一只感烟火灾探测器的保护面积为80㎡，保护半径为6.7m。
(2)当地面面积小于等于80㎡，房间高度小于等于12m，屋顶坡度大于15度小于等于30度，则一只感烟火灾探测器的保护面积为80㎡，保护半径为7.2m。
(3)当地面面积小于等于80㎡，房间高度小于等于12m，屋顶坡度大于30度，则一只感烟火灾探测器的保护面积为80㎡，保护半径为8.0m。
(4)当地面面积大于80㎡，房间高度大于6m小于等于12m，屋顶坡度小于等于15度，则一只感烟火灾探测器的保护面积为80㎡，保护半径为6.7m。
(5)当地面面积大于80㎡，房间高度大于6m小于等于12m，屋顶坡度大于15度小于等于30度，则一只感烟火灾探测器的保护面积为100㎡，保护半径为8.0m。
(6)当地面面积大于80㎡，房间高度大于6m小于等于12m，屋顶坡度大于30度，则一只感烟火灾探测器的保护面积为120㎡，保护半径为9.9m。
(7)当地面面积大于80㎡，房间高度小于等于6m，屋顶坡度小于等于15度，则一只感烟火灾探测器的保护面积为60㎡，保护半径为5.8m。
(8)当地面面积大于80㎡，房间高度小于等于6m，屋顶坡度大于15度小于等于30度，则一只感烟火灾探测器的保护面积为80㎡，保护半径为7.2m。
(9)当地面面积大于80㎡，房间高度小于等于6m，屋顶坡度大于30度，则一只感烟火灾探测器的保护面积为100㎡，保护半径为9.0m。
(10)当地面面积小于等于30㎡，房间高度小于等于8m，屋顶坡度小于等于15度，则一只感温火灾探测器的保护面积为30㎡，保护半径为4.4m。
(11)当地面面积小于等于30㎡，房间高度小于等于8m，屋顶坡度大于15度小于等于30度，则一只感温火灾探测器的保护面积为30㎡，保护半径为4.9m。
(12)当地面面积小于等于30㎡，房间高度小于等于8m，屋顶坡度大于30度，则一只感温火灾探测器的保护面积为30㎡，保护半径为5.5m。
(13)当地面面积大于30㎡，房间高度小于等于8m，屋顶坡度小于等于15度，则一只感温火灾探测器的保护面积为20㎡，保护半径为3.6m。
(14)当地面面积大于30㎡，房间高度小于等于8m，屋顶坡度大于15度小于等于30度，则一只感温火灾探测器的保护面积为30㎡，保护半径为4.9m。
(15)当地面面积大于30㎡，房间高度小于等于8m，屋顶坡度大于30度，则一只感温火灾探测器的保护面积为40㎡，保护半径为6.3m。
      注： 建筑高度不超过14m的封闭探测空间，且火灾初期会产生大量的烟时，可设置点型感烟火灾探测器。
     3 感烟火灾探测器、感温火灾探测器的安装间距，应根据探测器的保护国积A 和保护半径R 确定，并不应超过本规范 附录E 探测器安装间距的极限曲线D1～D11(含D9')规定的范围。
     4 一只探测区域内所需设置的探测器数量，不应小于公式(6.2.2) 的计算值:
                N=S/(K·A) (6.2.2)
式中:N ——探测器数量(只)，N应取整数；
    S ——该探测区域面积(m2)；
    K ——修正系数，容纳人数超过10000人的公共场所宜取0.7～0.8；容纳人数为2000人～10000人的公共场所宜取0.8～0.9，容纳人数为500人～2000人的公共场所宜取0.9～1.0，其他场所可取1.0；
    A ——探测器的保护面积(m2) 。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.3 在有梁的顶棚上设置点型感烟火灾探测器、感温火灾探剧器时，映符合下列规定:
     1 当梁突出顶棚的高度小于200mm 时，可不计梁对探测器保护面积的影响。
     2 当梁突出顶棚的高度为200mm～600mm 时，应按本规范附录F、附录G 确定梁对探测器保护面积的影响和一只探测器能够保护的梁间区域的数量。
     3 当梁突出顶棚的高度超过600mm 时，被梁隔断的每个梁间区域应至少设置一只探测器。
     4 当被梁隔断的区域面积超过一只探测器的保护面积时，被隔断的区域应按本规范第6.2.2 条第4款规定计算探测器的设置数量。
     5 当梁间净距小于1m 时，可不计梁对探测器保护面积的影响。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.4 在宽度小于3m 的内走道顶棚上设置点型探测器时，宜居中布置。感温火灾探测器的安装间距不应超过10m；感烟火灾探测器的安装间距不应超过15m；探测器至端墙的距离，不应大于探测器安装间距的1/2。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.5 点型探测器至墙壁、梁边的水平距离，不应小于0.5m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.6 点型探测器周围0.5m内，不应有遮挡物。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.7 房间被书架、设备或隔断等分隔，其顶部至顶棚或梁的距离小于房间净高的5%时，每个被隔开的部分应至少安装一只点型探测器。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.8 点型探测器至空调送风口边的水平距离不应小于1.5m，并宜接近回风口安装。探测器至多孔送风顶棚孔口的水平距离不应小于0.5m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.9 当屋顶有热屏障时，点型感烟火灾探测器下表面至顶棚或屋顶的距离，应符合表6.2.9的规定。
              表6.2.9 点型感烟火灾探测器下表面至顶棚或屋顶的距离
下述为表6.2.9的内容
(1)当探测器的安装高度小于等于6m，顶棚或屋顶坡度小于等于15度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为30mm，最大为200mm。
(2)当探测器的安装高度小于等于6m，顶棚或屋顶坡度大于15度小于等于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为200mm，最大为300mm。
(3)当探测器的安装高度小于等于6m，顶棚或屋顶坡度大于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为300mm，最大为500mm。
(4)当探测器的安装高度大于6m小于等于8m，顶棚或屋顶坡度小于等于15度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为70mm，最大为250mm。
(5)当探测器的安装高度大于6m小于等于8m，顶棚或屋顶坡度大于15度小于等于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为250mm，最大为400mm。
(6)当探测器的安装高度大于6m小于等于8m，顶棚或屋顶坡度大于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为400mm，最大为600mm。
(7)当探测器的安装高度大于8m小于等于10m，顶棚或屋顶坡度小于等于15度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为100mm，最大为300mm。
(8)当探测器的安装高度大于8m小于等于10m，顶棚或屋顶坡度大于15度小于等于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为300mm，最大为500mm。
(9)当探测器的安装高度大于8m小于等于10m，顶棚或屋顶坡度大于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为500mm，最大为700mm。
(10)当探测器的安装高度大于10m小于等于12m，顶棚或屋顶坡度小于等于15度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为150mm，最大为350mm。
(11)当探测器的安装高度大于10m小于等于12m，顶棚或屋顶坡度大于15度小于等于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为350mm，最大为600mm。
(12)当探测器的安装高度大于10m小于等于12m，顶棚或屋顶坡度大于30度，则点型感烟火灾探测器下表面至顶棚或屋顶的距离最小为600mm，最大为800mm。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.10 锯齿形屋顶和坡度大于15°的人字形屋顶，应在每个屋脊处设置一排点型探测器，探测器下表面至屋顶最高处的距离，应符合本规范第6.2.9 条的规定。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.11 点型探测器宜水平安装。当倾斜安装时，倾斜角不应大于45°。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.12 在电梯井、升降机井设置点型探测器时，其位置宜在井道上方的机房顶棚上。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.13 一氧化碳火灾探测器课设置在气体能够扩散到的任何部位。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.14 火焰探测器和图像型火灾探测器的设置，应符合下列规定:
     1 应计及探测器的探测视角及最大探测距离，可通过选择探测距离长、火灾报警响应时间短的火焰探测器，提高保护面积要求和报警时间要求。
     2 探测器的探测视角内不应存在遮挡物。
     3 应避免光源直接照射在探测器的探测窗口。
     4 单波段的火焰探测器不应设置在平时有阳光、自炽灯等光源直接或间接照射的场所。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.15 线型光束感烟火灾探测器的设置应符合下列规定:
     1 探测器的光束轴线至顶棚的垂直距离宜为0.3m～1.0m，距地高度不宜超过20m。
     2 相邻两组探测器的水平距离不应大于14m，探测器至侧墙水平距离不应大于7m，且不应小于0.5m，探测器的发射器和接收器之间的距离不宜超过100m。
     3 探测器应设置在固定结构上。
     4 探测器的设置应保证其接收端避开目光和人工光源直接照射。
     5 选择反射式探测器时，应保证在反射板与探测器问任何部位进行模拟试验时，探测器均能正确响应。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.16 线型感温火灾探测器的设置应符合下列规定:
     1 探测器在保护电缆、堆垛等类似保护对象时，应采用接触式布置；在各种皮带输送装置上设置时，宜设置在装置的过热点附近。
     2 设置在顶棚下方的线型感温火灾探测器，至顶棚的距离宜为0.1m。探测器的保护半径应符合点型感温火灾探测器的保护半径要求；探测器至墙壁的距离宜为1m～1.5m。
     3 光栅光纤感温火灾探测器每个光栅的保护面积和保护半径，应符合点型感温火灾探测器的保护面积和保护半径要求。
     4 设置线型感温火灾探测器的场所有联动要求时，宜采用两只不同火灾探测器的提警信号组合。
     5 与线型感温火灾探测器连接的模块不宜设罩在长期潮湿或温度变化较大的场所。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.17 管路采样式吸气感烟火灾探测器的设置符合下列规定:
     1 非高灵敏型探测器的采样管网安装高度不超过16m；高灵敏型探测器的采样管网安装高度可超过16m；采样管网安度超过16m时，灵敏度可调的探测器应设置为高灵敏度，且应减小采样管长度和采样孔数量。
     2 探测器的每个采样孔的保护面积、保护半径等应符合感烟火灾探测器的保护面积、保护半径的要求。
     3 一个探测单元的采样管总长不宜超过200m ，单管长度不宜超过100m ，同一根采样管不应穿越防火分区。采样孔总数不宜超过100个，单管上的采样孔数量不宜超过25个。
     4 当采样管道采用毛细管布置方式时，毛细管长度不宜超过4m。
     5 吸气管路和采样孔应有明显的火灾探测器标识。
     6 有过梁、空间支架的建筑中，采样管路应固定在过梁、空间支架上。
     7 当采样管道布置形式为垂直采样时，每2℃温差间隔或3m 间隔(取最小者)应设置一个采样孔，采样孔不应背对气流方向。
     8 采样管网应按经过确认的设计软件或方法进行设计。
     9 探测器的火灾报警信号、故障信号等信息应传给火灾报警控制器，涉及消防联动控制时，探测器的火灾报警信号还应传给消防联动控制器。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,"6.2.18 感烟火灾探测器在格栅吊顶场所的设置，应符合下列规定:
     1 镂空面积与总面积的比例不大于15% 时，探测器应设置在吊顶下方。
     2 镂空面积与总面积的比例大于30% 时，探测器应设置在吊顶上方。
     3 镂空面积与总面积的比例为15%～30% 时，探测器的设置部位应根据实际试验结果确定。
     4 探测器设置在吊顶上方且火警确认灯无法观察时，应在吊顶下方设置火警确认灯。
     5 地铁站台等有活塞风影响的场所，楼空面积与总面积的比例为30%～70% 时，探测器宜同时设置在吊顶上方和下方。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.2 火灾探测器的设置,6.2.19 本规范未涉及的其他火灾探测器的设置应按企业提供的设计手册或使用说明书进行设置，必要时可通过模拟保护对象火灾场景等方式对探测器的设置情况进行验证。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.3 手动火灾报警按钮的设置,6.3.1 每个防火分区应至少设置一只手动火灾报警按钮。从一个防火分区内的任何位置到最邻近的手动火灾报警按钮的步行距离不应大于30m。手动火灾报警按钮宜设置在疏散通道或出入口处。列车上设置的手动火灾报警按钮，应设置在每节车厢的出入口和中间部位。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.3 手动火灾报警按钮的设置,6.3.2 手动火灾报警按钮应设置在明显和便于操作的部位。当采用壁挂方式安装时，其底边距地高度宜为1.3m～1.5m，且应有明显的标志。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.4 区域显示器的设置,6.4.1 每个报警区域宜设置一台区域显示器(火灾显示盘)；宾馆、饭店等场所应在每个报警区域设置一台区域显示器。当一个报警区域包括多个楼层时，宜在每个楼层设置一台仅显示本楼层的区域显示器。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.4 区域显示器的设置,6.4.2 区域显示器应设置在出入口等明显便于操作的部位。当采用壁挂方式安装时，其底边距地高度宜为1.3m～1.5m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.5 火灾警报器的设置,6.5.1 火灾光警报器应设置在每个楼层的楼梯口、消防电梯前室、建筑内部拐角等处的明显部位，且不宜与安全出口指示标志灯具设置在同一面墙上。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.5 火灾警报器的设置,6.5.2 每个报警区域内应均匀设置火灾警报器，其声压级不应小于60dB；在环境噪声大于60dB的场所，其声压级应高于背景噪声15dB。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.5 火灾警报器的设置,6.5.3 当火灾警报器采用壁挂方式安装时，其底边距地面高度应大于2.2m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.6 消防应急广播的设置,"6.6.1 消防应急广播扬声器的设置，应符合下列规定:
     1 民用建筑内扬声器应设置在走道和大厅等公共场所。每个扬声器的额定功率不应小于3W，其数量应能保证从一个防火分区内的任何部位到最近一个扬声器的直线距离不大于25m，走道末端距最近的扬声器距离不应大于12.5m。
     2 在环境噪声大于60dB 的场所设置的扬声器，在其播放范围内最远点的播放声压级应高于背景噪声15dB。
     3 客房设置专用扬声器时，其功率不宜小于1W。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.6 消防应急广播的设置,6.6.2 壁挂扬声器的底边距地面高度应大于2.2m。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.7 消防专用电话的设置,6.7.1 消防专用电话网络应为独立的消防通信系统。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.7 消防专用电话的设置,6.7.2 消防控制室应设置消防专用电话总机。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.7 消防专用电话的设置,6.7.3 多线制消防专用电话系统中的每个电话分机应与总机单独连接。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.7 消防专用电话的设置,"6.7.4 电话分机或电话插孔的设置，应符合下列规定:
     1 消防水泵房、发电机房、配变电室、计算机网络机房、主要通风和空调机房、防排烟机房、灭火控制系统操作装置处或控制室、企业消防站、消防值班室、总调度室、消防电梯机房及其他与消防联动控制有关的且经常有人值班的机房应设置消防专用电话分机。消防专用电话分机，应固定安装在明显且便于使用的部位，并应有区别于普通电话的标识。
     2 设有手动火灾报警按钮或消火枪按钮等处，宜设置电话插孔，并宜选择带有电话插孔的手动火灾报警按钮。
     3 各避难层应每隔20m设置一个消防专用电话分机或电话插孔。
     4 电话插孔在墙上安装时，其底边距地面高度宜为1.3m~1.5m。"
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.7 消防专用电话的设置,6.7.5 消防控制室、消防值班室或企业消防站等处，应设置可直接报警的外线电话。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.8 模块的设置,6.8.1 每个报警区域内的模块宜相对集中设置在本报警区域内的金属模块箱中。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.8 模块的设置,6.8.2 模块严禁设置在配电(控制)柜(箱)内。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.8 模块的设置,6.8.3 本报警区域内的模块不应控制其他报警区域的设备。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.8 模块的设置,6.8.4 未集中没置的模块附近应有尺寸不小于100mm×100mm的标识。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.9 消防控制室图形显示装置的设置,6.9.1 消防控制室图形显示装置应设置在消防控制室内，并应符合火灾报警控制器的安装设置要求。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.9 消防控制室图形显示装置的设置,6.9.2 消防控制室图形显示装置与火灾报警控制器、消防联动控制器、电气火灾监控器、可燃气体报警控制器等消防设备之间，应采用专用线路连接。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.10 火灾报警传输设备或用户信息传输装置的设置,6.10.1 火灾报警传输设备或用户信息传输装置，应设置在消防控制室内；未设置消防控制室时，应设置在火灾报警控制器附近的明显部位。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.10 火灾报警传输设备或用户信息传输装置的设置,6.10.2 火灾报警传输设备或用户信息传输装置与火灾报警控制器、消防联动控制器等设备之间，应采用专用线路连接。
GB50116-2013 火灾自动报警系统设计规范,6 系统设备的设置-6.10 火灾报警传输设备或用户信息传输装置的设置,6.10.3 火灾报警传输设备或用户信息传输装置的设置，应保证有足够的操作和检修间距。
